01400005108|Knj. 7, 
01400006439|Knj. 363-365, 
01400014032|vol. 29, 
01400006411|књ. 11, 
01400006412|књ. 12, 
01400014035|vol. 33, 
01400002056|Knj. 50, 
01400014023|књ. 39, 
01400014022|књ. 38, 
01400004687|Knj. 2, 
01400007724|Knj. 398-399, 
01400007723|Knj. 396-397, 
01400007728|Књ. 27, 
01400007729|Књ. 28, 
01400002038|Књ. 2, 
01400002039|Књ. 21, 
01400004699|Књ. 14, 
01400004695|књ. 61, 
01400012294|Књ. 111, 
01400002007|Knj. 27, 
01400003339|Књ. 1, 
01400004669|knj. 49, 
01400003337|Књ. 1 , 4, 
01400002003|Knj. 28, 
01400002004|Knj. 3, 
01400007704|Књ. 15, 
01400007703|Књ. 14, 
01400003349|књ. 1-3, 
01400003348|књ. 1, 
01400002017|Knj. 3, 
01400004676|Knj. 40, 
01400004675|Knj. 40, 
01400004674|Knj. 32, 
01400004673|Knj. 32, 
01400004672|Knj. 31, 
01400004671|Knj. 31, 
01400004670|knj. 50, 
01400012287|Књ. 51, 
01400002904|Књ. 36, 
01400002905|Књ. 34, 
01400002901|Vol. 26, 
01400010529|књ. 46 (н.с.), 
01400005185|knj. 1, 
01400005186|knj. 2, 
01400010535|књ. 52 (н.с.), 
01400010534|књ. 51 (н.с.), 
01400010533|књ. 50 (н.с.), 
01400010532|књ. 49 (н.с.), 
01400010539|књ. 56 (н.с.), 
01400010538|књ. 55 (н.с.), 
01400010537|књ. 54 (н.с.), 
01400010536|књ. 53 (н.с.), 
01400011860|Савременик плус, 
01400011861|Савременик плус, 
01400010531|књ. 48 (н.с.), 
01400010530|књ. 47 (н.с.), 
01400005170|knj. 55+56, 
01400005171|knj. 56, 
01400010519|књ. 32 (н.с.), 
01400010518|књ. 31 (н.с.), 
01400009531|Књ. 68, 
01400009530|Књ. 67, 
01400005176|Knj. 25, 
01400009533|Књ. 70, 
01400005177|Knj. 25, 
01400009532|Књ. 69, 
01400005178|Knj. 25, 
01400010524|књ. 41 (н.с.), 
01400009534|Књ. 71, 
01400010523|књ. 40 (н.с.), 
01400011858|Савременик плус, 
01400010522|књ. 39 (н.с.), 
01400011859|Савременик плус, 
01400010521|књ. 38 (н.с.), 
01400010528|књ. 45 (н.с.), 
01400010527|књ. 44 (н.с.), 
01400010526|књ. 43 (н.с.), 
01400010525|књ. 42 (н.с.), 
01400010520|књ. 33 (н.с.), 
01400005160|књ. 68, 
01400010509|књ. 28 (н.с.), 
01400005161|Knj. 37, 
01400010508|књ. 27 (н.с.), 
01400005162|Knj. 37, 
01400010507|књ. 26 (н.с.), 
01400005163|Knj. 38, 
01400009520|Књ.57, 
01400005164|Knj. 38, 
01400009522|Књ.59, 
01400009521|Књ.58, 
01400009524|Књ. 60, 
01400010513|књ. 22 (н.с.), 
01400009523|Књ.60, 
01400009526|Књ. 62, 
01400005169|knj. 55, 
01400009525|Књ. 61, 
01400010510|књ. 30 (н.с.), 
01400009528|Књ. 64, 
01400010517|књ. 37 (н.с.), 
01400009527|Књ. 63, 
01400010516|књ. 36 (н.с.), 
01400010515|књ. 35 (н.с.), 
01400009529|Књ. 66, 
01400010514|књ. 34 (н.с.), 
01400011827|Књ. 61+62, 
01400011828|Књ. 63+64, 
01400011829|Књ. 65+66, 
01400009511|Књ.48, 
01400009510|Књ.46, 
01400009513|Књ.47, 
01400010502|књ. 19 (н.с.), 
01400005157|књ. 67, 
01400009512|Књ.49, 
01400010501|књ. 18 (н.с.), 
01400005158|књ. 68, 
01400009515|Књ.55, 
01400010500|књ. 17 (н.с.), 
01400005159|књ. 68, 
01400009514|Књ.50, 
01400011830|Књ. 40, 
01400009517|Књ.53, 
01400009516|Књ.54, 
01400010505|књ. 24 (н.с.), 
01400009519|Књ. 55, 
01400009518|Књ.56, 
01400014092|Knj. 1-2, 
01400014091|Knj. 1-2, 
01400014090|Knj. 1, 
01400011816|Књ. 107, 
01400011823|Књ. 57+58, 
01400009501|Tome 1er   Du 20 Octobre 1916 a fin Decembre 1917, 
01400011824|Књ. 57+58, 
01400011825|Књ. 59+60, 
01400009504|Књ.20, 
01400011826|Књ. 61+62, 
01400009503|Књ.4, 
01400009506|Књ.35, 
01400011820|књ. 22, 
01400009505|Књ.31, 
01400009508|Књ.44, 
01400011822|Књ. 48, 
01400009507|Књ.43, 
01400009509|Књ.45, 
01400014080|Књ. 58, 
01400011815|Књ. 107, 
01400014089|Knj. 1-2, 
01400014077|Књ. 16, 
01400014079|Књ. 60, 
01400005115|Нова серија, књига 28/29, 
01400002090|књ. 3, 
01400001659|Одељење друштвених наука  Књ. 14, 
01400008291|Књ. 102+103, 
01400000325|књ. 3, 
01400008290|Књ. 84, 
01400000324|књ. 2, 
01400001655|Одељење друштвених наука  Књ. 14, 
01400000326|књ. 5-6, 
01400002983|Књ. 1-2, 
01400014973|књ. 42, 
01400012310|Knj. 18, 
01400014972|књ. 72, 
01400012307|Knj. 2, 
01400012308|Knj. 7, 
01400012309|Knj. 11, 
01400012306|Савременик плус, 
01400013631|књ. 24, 
01400014964|Одељење друштвених наука  Књ. 31, 
01400000307|Књ. 10, 
01400000306|Књ. 9, 
01400000302|Књ. 19, 
01400000305|Knj. 8, 
01400008271|Kњ. 4, 
01400000304|Књ. 7, 
01400008270|Kњ. 3, 
01400008273|Kњ. 5, 
01400008272|Kњ. 4, 
01400008275|knj. 1+2, 
01400008274|Kњ. 5, 
01400008277|knj. 2, 
01400008276|knj. 1, 
01400010599|књ. 19 (н.с.), 
01400010598|књ. 20, 
01400013626|књ. 25, 
01400013620|књ. 32+33, 
01400010593|књ. 21 (н.с.), 
01400010592|књ. 25 (н.с.), 
01400010591|књ. 23 (н.с.), 
01400014952|Књ. 79, 
01400013621|књ. 35+36, 
01400010590|књ. 6, 
01400010597|књ. 6 (н.с.), 
01400010596|књ. 4 (н.с.), 
01400010595|књ. 12 (н.с.), 
01400010594|књ. 20 (н.с.), 
01400008268|Нова серија, књига 35, 
01400013617|књ. 1, 
01400013616|књ. 11+12, 
01400010589|књ. 5 (н.с.), 
01400013619|књ. 24+25, 
01400010588|књ. 36 (н.с.), 
01400013618|књ. 17+18, 
01400010587|књ. 23 (н.с.), 
01400013613|књ. 31, 
01400013612|књ. 18, 
01400010582|књ. 35 (н.с.), 
01400010581|књ. 43 (н.с.), 
01400013611|књ. 1, 
01400010580|књ. 45 (н.с.), 
01400010586|књ. 16, 
01400010585|књ. 7, 
01400010584|књ. 17, 
01400010583|књ. 31 (н.с.), 
01400001610|књ. 3+4, 
01400010579|књ. 21, 
01400010578|књ. 9 (н.с.), 
01400010577|књ. 34 (н.с.), 
01400010576|књ. 41 (н.с.), 
01400013602|Савременик плус, 
01400013604|књ. 20, 
01400013603|књ. 18, 
01400010571|књ. 24, 
01400010570|књ. 10, 
01400010575|књ. 40 (н.с.), 
01400010574|књ. 39 (н.с.), 
01400001608|Knj. 3, 
01400010573|књ. 27, 
01400001609|књ. 1+2, 
01400010572|књ. 28 (н.с.), 
01400001625|књ. 2-3 (1930) + књ. 3 (1931), 
01400010568|књ. 13 (н.с.), 
01400010567|књ. 48 (н.с.), 
01400010566|књ. 50 (н.с.), 
01400010565|књ. 46 (н.с.), 
01400010569|књ. 49 (н.с.), 
01400010560|књ. 11 (н.с.), 
01400010564|књ. 42 (н.с.), 
01400010563|књ. 38 (н.с.), 
01400010562|књ. 22 (н.с.), 
01400010561|књ. 15 (н.с.), 
01400010557|књ. 31, 
01400010556|књ. 28, 
01400010555|књ. 29, 
01400010554|књ. 22, 
01400010559|књ. 1, 
01400010558|књ. 30, 
01400010553|књ. 19, 
01400010552|књ. 15, 
01400010551|књ. 13, 
01400010550|књ. 8, 
01400001604|Књ. 2, 
01400002935|Knj. 3, 
01400001605|Књ. 3, 
01400001603|Књ. 1, 
01400010546|књ. 1, 
01400010545|књ. 62 (н.с.), 
01400010544|књ. 61 (н.с.), 
01400010543|књ. 60 (н.с.), 
01400010549|књ. 4, 
01400010548|књ. 3, 
01400010547|књ. 2, 
01400010542|књ. 59 (н.с.), 
01400010541|књ. 58 (н.с.), 
01400010540|књ. 57 (н.с.), 
01400012392|knj. 2,
01400012393|knj. 1,
01400004769|Књ. 18, 
01400004768|Књ. 25, 
01400004767|Књ. 24, 
01400004766|Књ. 8, 
01400003434|књ. 53, 
01400004765|Одељење друштвених наука  Књ. 19, 
01400003433|књ. 52, 
01400004764|Одељење друштвених наука  Књ. 16, 
01400003432|књ. 51, 
01400004763|Нова серија Књ. 12, 
01400003431|књ. 50, 
01400007801|књ. 3, 
01400007800|књ. 2, 
01400012398|knj. 1+1/2+2, 
01400012399|knj. 1+2, 
01400012394|knj. 1+1/2+2, 
01400007808|Књ. 52-53, 
01400012395|knj. 1, 
01400012396|knj. 2, 
01400012397|knj. 1, 
01400004779|књ. 7, 
01400004778|Нова серија, књига 26, 
01400004777|Нова серија, књига 23, 
01400004776|књ. 32, 
01400004775|књ. 31, 
01400004774|књ. 28, 
01400004773|Књ. 23, 
01400004772|Књ. 22, 
01400004771|Књ. 21, 
01400004770|Књ. 20, 
01400003419|књ. 38, 
01400003418|књ. 37, 
01400003417|књ. 36, 
01400003416|књ. 35, 
01400003415|књ. 34, 
01400003414|књ. 33, 
01400003413|књ. 32, 
01400003412|књ. 30, 
01400003411|књ. 29, 
01400004741|Кnj. 54-57 = (Кnj. 110-113 celokupnog izdanja), 
01400000383|Knj. 12, 
01400003410|књ. 28, 
01400000382|Knj. 11, 
01400012378|vol. 3, 
01400012373|књ. 31, 
01400003429|књ. 48, 
01400003428|књ. 47, 
01400003427|књ. 46, 
01400003426|књ. 45, 
01400000398|Knj. 8, 
01400003425|књ. 43, 
01400000397|Knj. 8, 
01400003424|књ. 43, 
01400003423|књ. 42, 
01400003422|књ. 41, 
01400003421|књ. 40, 
01400004751|Књ. 39-40, 
01400003420|књ. 39, 
01400004750|Књ. 39-40, 
01400000390|књ. 34, 
01400000391|књ. 35, 
01400012366|књ. 60, 
01400001697|Knj. 18, 
01400004723|књ. 23, 
01400001696|Knj. 17, 
01400001693|књ. 29+30, 
01400001690|Књ. 9, 
01400012350|Књ. 19, 
01400003409|књ. 27, 
01400003408|књ. 26, 
01400003407|књ. 25, 
01400003406|књ. 24, 
01400003405|књ. 23, 
01400003404|књ. 13, 
01400003403|књ. 12, 
01400003402|књ. 9, 
01400000375|Vol. 2, 
01400003401|књ. 8, 
01400004730|Књ. 10, 
01400000371|књ. 16, 
01400000374|Vol. 1, 
01400000370|књ. 15, 
01400013671|Књ. 30, 
01400013670|Књ. 29, 
01400012340|Књ. 34, 
01400012341|Књ. 34, 
01400013672|Књ. 31, 
01400000347|Књ. 1-3, 
01400001675|Нова серија, књига 19, 
01400004700|књ. 10, 
01400013669|Књ. 25-26, 
01400012339|Књ. 34, 
01400004719|Књ. 1-2 , 4 , 6+7/8+9-12, 
01400000357|Књ. 8, 
01400001688|Књ. 20, 
01400001689|књ. 27, 
01400001687|Књ. 19, 
01400001684|Knj. 15, 
01400001682|књ. 49, 
01400001683|Knj. 15, 
01400001680|Нова серија књ. 7, 
01400001681|књ. 48, 
01400013657|Књ. 28, 
01400013656|Књ. 27, 
01400013651|Књ. 13,
